$ python3 k4/mincex4.py all --write=results/k4_min_cex_reductions.json.gz
configuration px-P4-closed: agents {'e': ('g', 'y', 'b', 'pe'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pe', 'pf'], D = ['b', 'y'], 1728 profiles
    GAD-h(b=2,y=2,z'=3)                      reduces    816, new    816
    GAD-h(b=0,y=2,z'=1)                      reduces    676, new    466
    GAD-h(b=4,y=2,z'=1)                      reduces    214, new    198
    GAD-h(b=2,y=4,z'=1)                      reduces    303, new    122
    GAD-h(b=4,y=2,z'=3)                      reduces    246, new     80
    GAD-h(b=2,y=0,z'=1)                      reduces    162, new     26
    GAD-h(b=4,y=3,z'=2)                      reduces    234, new     16
    GAD-h(b=2,y=4,z'=3)                      reduces    552, new      4
  reduced: 1728 of 1728 profiles
configuration px-Q4: agents {'e': ('g', 'a', 'b', 'c'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pf'], D = ['a', 'b', 'c', 'y'], 1728 profiles
    GAD-h(a=4,b=6,c=8,y=1)                   reduces     30, new     30
    GAD-h(a=4,b=8,c=6,y=1)                   reduces     30, new     30
    GAD-h(a=6,b=4,c=8,y=1)                   reduces     30, new     30
    GAD-h(a=6,b=8,c=4,y=1)                   reduces     30, new     30
    GAD-h(a=8,b=4,c=6,y=1)                   reduces     30, new     30
    GAD-h(a=8,b=6,c=4,y=1)                   reduces     30, new     30
    GAD-h(a=1,b=4,c=7,y=2)                   reduces     12, new     12
    GAD-h(a=1,b=7,c=4,y=2)                   reduces     12, new     12
    GAD-h(a=3,b=8,c=10,y=4)                  reduces     12, new     12
    GAD-h(a=3,b=10,c=8,y=4)                  reduces     12, new     12
    GAD-h(a=4,b=1,c=7,y=2)                   reduces     12, new     12
    GAD-h(a=4,b=7,c=1,y=2)                   reduces     12, new     12
    GAD-h(a=7,b=1,c=4,y=2)                   reduces     12, new     12
    GAD-h(a=7,b=4,c=1,y=2)                   reduces     12, new     12
    GAD-h(a=8,b=3,c=10,y=4)                  reduces     12, new     12
    GAD-h(a=8,b=10,c=3,y=4)                  reduces     12, new     12
    GAD-h(a=10,b=3,c=8,y=4)                  reduces     12, new     12
    GAD-h(a=10,b=8,c=3,y=4)                  reduces     12, new     12
    GAD-h(a=1,b=2,c=7,y=4)                   reduces     10, new     10
    GAD-h(a=1,b=7,c=2,y=4)                   reduces     10, new     10
    GAD-h(a=2,b=1,c=7,y=4)                   reduces     10, new     10
    GAD-h(a=2,b=3,c=8,y=4)                   reduces     10, new     10
    GAD-h(a=2,b=7,c=1,y=4)                   reduces     10, new     10
    GAD-h(a=2,b=8,c=3,y=4)                   reduces     10, new     10
    GAD-h(a=3,b=2,c=8,y=4)                   reduces     10, new     10
    GAD-h(a=3,b=8,c=2,y=4)                   reduces     10, new     10
    GAD-h(a=7,b=1,c=2,y=4)                   reduces     10, new     10
    GAD-h(a=7,b=2,c=1,y=4)                   reduces     10, new     10
    GAD-h(a=8,b=2,c=3,y=4)                   reduces     10, new     10
    GAD-h(a=8,b=3,c=2,y=4)                   reduces     10, new     10
    GAD-h(a=2,b=4,c=7,y=1)                   reduces      6, new      6
    GAD-h(a=2,b=7,c=4,y=1)                   reduces      6, new      6
    GAD-h(a=4,b=2,c=7,y=1)                   reduces      6, new      6
    GAD-h(a=4,b=7,c=2,y=1)                   reduces      6, new      6
    GAD-h(a=7,b=2,c=4,y=1)                   reduces      6, new      6
    GAD-h(a=7,b=4,c=2,y=1)                   reduces      6, new      6
    GAD-h(a=1,b=4,c=6,y=8)                   reduces      4, new      4
    GAD-h(a=1,b=6,c=4,y=8)                   reduces      4, new      4
    GAD-h(a=2,b=4,c=7,y=8)                   reduces      4, new      4
    GAD-h(a=2,b=6,c=7,y=10)                  reduces      4, new      4
    GAD-h(a=2,b=7,c=4,y=8)                   reduces      4, new      4
    GAD-h(a=2,b=7,c=6,y=10)                  reduces      4, new      4
    GAD-h(a=3,b=5,c=6,y=7)                   reduces      4, new      4
    GAD-h(a=3,b=6,c=5,y=7)                   reduces      4, new      4
    GAD-h(a=3,b=6,c=8,y=10)                  reduces      4, new      4
    GAD-h(a=3,b=8,c=6,y=10)                  reduces      4, new      4
    GAD-h(a=4,b=1,c=6,y=8)                   reduces      4, new      4
    GAD-h(a=4,b=2,c=7,y=8)                   reduces      4, new      4
    GAD-h(a=4,b=5,c=8,y=6)                   reduces      4, new      4
    GAD-h(a=4,b=6,c=1,y=8)                   reduces      4, new      4
    GAD-h(a=4,b=7,c=2,y=8)                   reduces      4, new      4
    GAD-h(a=4,b=8,c=5,y=6)                   reduces      4, new      4
    GAD-h(a=5,b=3,c=6,y=7)                   reduces      4, new      4
    GAD-h(a=5,b=4,c=8,y=6)                   reduces      4, new      4
    GAD-h(a=5,b=6,c=3,y=7)                   reduces      4, new      4
    GAD-h(a=5,b=8,c=4,y=6)                   reduces      4, new      4
    GAD-h(a=6,b=1,c=4,y=8)                   reduces      4, new      4
    GAD-h(a=6,b=2,c=7,y=10)                  reduces      4, new      4
    GAD-h(a=6,b=3,c=5,y=7)                   reduces      4, new      4
    GAD-h(a=6,b=3,c=8,y=10)                  reduces      4, new      4
    GAD-h(a=6,b=4,c=1,y=8)                   reduces      4, new      4
    GAD-h(a=6,b=5,c=3,y=7)                   reduces      4, new      4
    GAD-h(a=6,b=7,c=2,y=10)                  reduces      4, new      4
    GAD-h(a=6,b=8,c=3,y=10)                  reduces      4, new      4
    GAD-h(a=7,b=2,c=4,y=8)                   reduces      4, new      4
    GAD-h(a=7,b=2,c=6,y=10)                  reduces      4, new      4
    GAD-h(a=7,b=4,c=2,y=8)                   reduces      4, new      4
    GAD-h(a=7,b=6,c=2,y=10)                  reduces      4, new      4
    GAD-h(a=8,b=3,c=6,y=10)                  reduces      4, new      4
    GAD-h(a=8,b=4,c=5,y=6)                   reduces      4, new      4
    GAD-h(a=8,b=5,c=4,y=6)                   reduces      4, new      4
    GAD-h(a=8,b=6,c=3,y=10)                  reduces      4, new      4
    GAD-h(a=2,b=3,c=4,y=8)                   reduces      2, new      2
    GAD-h(a=2,b=3,c=6,y=10)                  reduces      2, new      2
    GAD-h(a=2,b=4,c=3,y=8)                   reduces      2, new      2
    GAD-h(a=2,b=6,c=3,y=10)                  reduces      2, new      2
    GAD-h(a=3,b=2,c=4,y=8)                   reduces      2, new      2
    GAD-h(a=3,b=2,c=6,y=10)                  reduces      2, new      2
    GAD-h(a=3,b=4,c=2,y=8)                   reduces      2, new      2
    GAD-h(a=3,b=6,c=2,y=10)                  reduces      2, new      2
    GAD-h(a=4,b=2,c=3,y=8)                   reduces      2, new      2
    GAD-h(a=4,b=3,c=2,y=8)                   reduces      2, new      2
    GAD-h(a=6,b=2,c=3,y=10)                  reduces      2, new      2
    GAD-h(a=6,b=3,c=2,y=10)                  reduces      2, new      2
  reduced: 648 of 1728 profiles
configuration px-Q4-closed: agents {'e': ('g', 'y', 'b', 'c'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pf'], D = ['b', 'c', 'y'], 1728 profiles
    GAD-h(b=2,c=2,y=8,z'=3)                  reduces    238, new    238
    GAD-h(b=4,c=6,y=8,z'=1)                  reduces    122, new    122
    GAD-h(b=6,c=4,y=8,z'=1)                  reduces    122, new    122
    GAD-h(b=2,c=4,y=4,z'=5)                  reduces    120, new    120
    GAD-h(b=4,c=8,y=6,z'=1)                  reduces    116, new    116
    GAD-h(b=8,c=4,y=6,z'=1)                  reduces    116, new    116
    GAD-h(b=6,c=8,y=4,z'=1)                  reduces    100, new    100
    GAD-h(b=8,c=6,y=4,z'=1)                  reduces    100, new    100
    GAD-h(b=0,c=4,y=2,z'=1)                  reduces    106, new     78
    GAD-h(b=4,c=0,y=2,z'=1)                  reduces    106, new     78
    GAD-h(b=2,c=8,y=2,z'=3)                  reduces     60, new     50
    GAD-h(b=8,c=2,y=2,z'=3)                  reduces     60, new     50
    GAD-h(b=0,c=2,y=4,z'=1)                  reduces    107, new     36
    GAD-h(b=2,c=0,y=4,z'=1)                  reduces    107, new     36
    GAD-h(b=4,c=4,y=2,z'=5)                  reduces    112, new     28
    GAD-h(b=4,c=2,y=4,z'=5)                  reduces    120, new     26
    GAD-h(b=4,c=8,y=2,z'=1)                  reduces     36, new     20
    GAD-h(b=8,c=4,y=2,z'=1)                  reduces     36, new     20
    GAD-h(b=8,c=10,y=3,z'=4)                 reduces     20, new     20
    GAD-h(b=10,c=8,y=3,z'=4)                 reduces     20, new     20
    GAD-h(b=3,c=5,y=3,z'=4)                  reduces     36, new     16
    GAD-h(b=5,c=3,y=3,z'=4)                  reduces     36, new     16
    GAD-h(b=3,c=8,y=10,z'=4)                 reduces     33, new     14
    GAD-h(b=8,c=3,y=10,z'=4)                 reduces     33, new     14
    GAD-h(b=2,c=4,y=8,z'=1)                  reduces    101, new     12
    GAD-h(b=2,c=8,y=4,z'=1)                  reduces     80, new     12
    GAD-h(b=3,c=10,y=8,z'=4)                 reduces     30, new     12
    GAD-h(b=4,c=2,y=8,z'=1)                  reduces    101, new     12
    GAD-h(b=8,c=2,y=4,z'=1)                  reduces     80, new     12
    GAD-h(b=10,c=3,y=8,z'=4)                 reduces     30, new     12
    GAD-h(b=3,c=3,y=5,z'=4)                  reduces     34, new      8
    GAD-h(b=2,c=4,y=0,z'=1)                  reduces     18, new      4
    GAD-h(b=4,c=2,y=0,z'=1)                  reduces     18, new      4
    GAD-h(b=4,c=6,y=5,z'=2)                  reduces     10, new      2
    GAD-h(b=6,c=4,y=5,z'=2)                  reduces     10, new      2
    GAD-h(b=6,c=7,y=5,z'=3)                  reduces     14, new      2
    GAD-h(b=7,c=6,y=5,z'=3)                  reduces     14, new      2
    GAD-h(b=7,c=10,y=6,z'=2)                 reduces     32, new      2
    GAD-h(b=10,c=7,y=6,z'=2)                 reduces     32, new      2
  reduced: 1656 of 1728 profiles
wrote results/k4_min_cex_reductions.json.gz: 177 records, 93552 states
